cust#, ledger_account  ,Date,Amt,Value,_CURRENCY__ !!,APPRV_STATE,Unnamed: 0,_OPS_COMMENT__,ops_comment,,YEAR_ADDED_2021, new_col_202108 ,ISO_CURR,mystery_2021_08_77,mystery_2021_08_53,mystery_2021_08_46,mystery_2021_08_57
C38993,A-3001271,2021-08-21 00:00:00,-7981.24388864674,-7995.31,OMR,CANCELLED,,ok,ok,,Y21,m8,OMR,x,,,
,A-5518821,2021-08-21,-4093.204409594133,-4071.519410670256,AED,,,ok,ok,,Y21,,AED,,,,
C50078,A-4119222,22 August 2021,7561.23952650575,7516.84,USD,Open,,ok,ok,junk,Y21,26,USD,,,,
C47108,A-6902803,32/13/2023,9467.09,,SAR,Open,,,,,0,,SAR,,,,
C90610,A-4187501,2021-08-12,"28,220.99",(28199.55),SAR,In Review,x,ok,ok,,,m8,SAR,,,,
C95193,A-4931842,2021-08-27,28462.50972503696,28466.04,OMR,In Review,,ok,ok,,0,27,OMR,,,,
C92113,A-9340360,08/08/2021,22222.61,"22,222.61",GBP,,,needs review,needs review,,Y21,m8,GBP,x,x,,
C99954,A-9539168,32/13/2023,2288.61,2288.61,AED,CANCELLED,,,,,1,49,AED,,,,
C94787,A/37956,2021-08-08,14009.69,not available,GBP,Open,x,!!!,!!!,,1,,GBP,,,x,
,A-3383765,,29082.89076821958,,OMR,Pending,,!!!,!!!,,Y21,58,OMR,,,,
C97127,A-1631812,0000-00-00,27233.6,27207.026845904304,USD,CANCELLED,,,,,Y21,m8,USD,,,x,
C23944,A/89736,0000-00-00,-5769.38,-5769.38,AED,,,,,junk,,,AED,,,,
C93079,A-7664093,11/08/2021,,14502.97,AED,,,!!!,!!!,,,m8,AED,,x,,
C21748,A-4334603,,10948.59,,SAR,,,needs review,needs review,,Y21,42,SAR,,x,x,
C12740,A-5958741,0000-00-00,9691.788753217636,(9648.81),OMR,In Review,,ok,ok,,1,m8,OMR,,,,
C38111,A-7525273,02/08/2021,"-7,842.11","-7,842.11",omr ,Open,,,,,1,,OMR,,,x,
C61017,A-3343557,Aug-18-21,1667.63,not available,EUR,Open,,needs review,needs review,junk,,49,EUR,,,,
C24354,A-3643593,2021-08-10,15714.75,15714.75,AED,CANCELLED,,,,,Y21,,AED,,,,x
C73101,A-7143580,2021-08-10 00:00:00,23424.52,23424.52,USD,,,ok,ok,junk,Y21,m8,USD,,,,
C12319,A-9832645,22 August 2021,5954.44,5954.44,SAR,CANCELLED,,ملاحظة,ملاحظة,junk,,m8,SAR,,x,,
C80190,A-9652374,32/13/2023,"8,382.35",8382.35,OMR,,x,needs review,needs review,,,m8,omr ,,,,
C11258,A-5707157,07/08/2021,10619.55,10614.560418853362,SAR,Pending,x,ok,ok,,Y21,m8,SAR,,,,
C10909,A-4236392,Aug-19-21,-5415.99,,GBP,,,,,junk,,,GBP,,,,
C88345,A-6018933,2021-08-06 00:00:00,"18,179.59",,GBP,Open,,,,,,,GBP,x,,,
C31369,A-9963640,32/13/2023,28155.119773821938,28193.83,OMR,,x,!!!,!!!,,Y21,,OMR,,,x,x
C80511,,Aug-26-21,(20391.56),,GBP,,,!!!,!!!,junk,Y21,m8,GBP,,,,
C50617,A-9388789,32/13/2023,1461.89,1478.419727867388,USD,,,!!!,!!!,,,m8,USD,,,,
C95459,A-9404704,21 August 2021,,7936.13,SAR,Open,,needs review,needs review,,Y21,m8,sar ,,,,x
C55014,A-1402159,23/08/2021,3317.02,3317.02,AED,Pending,x,,,,1,,AED,,,x,
C12868,A-8708857,2021-08-19,(584.72),619.45,SAR,,,,,,,95,SAR,,,,
C59268,A-6455722,,2536.87,(2536.87),EUR,In Review,,ok,ok,,,m8,EUR,,,,
C60583,A-3138084,2021-08-09,13260.73,13260.73,EUR,Open,,needs review,needs review,,0,,EUR,,,,
C35799,A-2297694,,11907.21,11907.21,SAR,,,!!!,!!!,,Y21,,SAR,,,,x
C71691,A-5966537,11 August 2021,23271.18,not available,SAR,Closed,,,,,Y21,,SAR,x,,,x
C96629,A/14162,Aug-14-21,1631.66,1650.431720181982,SAR,,,,,,Y21,54,SAR,,,,
,A-7061518,0000-00-00,"9,188.83",9188.83,USD,Pending,,needs review,needs review,,Y21,m8,usd ,,,,
C53629,A-9151859,2021-08-27,16530.807998812976,(16517.35),USD,In Review,,ok,ok,,Y21,,USD,,,,x
C37042,A-8602690,32/13/2023,20764.03,not available,SAR,Closed,,ok,ok,junk,Y21,m8,sar ,,,,x
C65795,A/65803,32/13/2023,27036.04,27036.04,GBP,In Review,,ok,ok,,Y21,m8,GBP,,,,
C20483,A/23812,2021-08-22,-5188.49,-5188.49,OMR,Open,,ملاحظة,ملاحظة,,Y21,59,OMR,,,,
C16060,A-3657896,2021-08-25,10080.79,(10052.71),EUR,,,needs review,needs review,,Y21,64,EUR,,,,
,A-9071594,Aug-15-21,5509.95,5509.95,EUR,In Review,,ok,ok,,,,EUR,,,,
C90838,A-4456150,2021-08-07,"-3,459.48",not available,AED,Closed,x,,,,Y21,62,AED,x,,x,
,A-2164348,21/08/2021,-3813.31,,OMR,CANCELLED,,needs review,needs review,,Y21,m8,OMR,,,x,x
C35215,A-6787480,2021-08-01,-2860.83,-2860.83,USD,,,,,,Y21,33,USD,,x,,
C93558,A-9281822,14 August 2021,"15,749.61",15749.61,EUR,In Review,,ملاحظة,ملاحظة,,0,61,EUR,x,x,x,
C10703,A-1069188,2021-08-16 00:00:00,(2679.83),-2679.83,USD,Open,,ok,ok,,Y21,m8,USD,x,x,,x
C44545,A-6913057,Aug-06-21,-4214.34,-4214.34,aed ,CANCELLED,,needs review,needs review,junk,Y21,,AED,,x,,
C54599,A-4342751,2021-08-10 00:00:00,21825.46168837491,21838.93790405062,AED,,,ملاحظة,ملاحظة,,,,AED,,,,
C25742,A-9472953,Aug-28-21,(7808.21),,AED,,,ok,ok,,Y21,67,AED,,,,
C94174,A-4507728,06/08/2021,"4,478.95",4521.1,AED,Pending,,ok,ok,junk,Y21,69,AED,,,,
C91677,A-4458014,08/08/2021,"13,960.12",13960.12,eur ,Open,,needs review,needs review,,,m8,EUR,,,,
