ClientNumber !!,_ledger_account__,posting_dt,Unnamed: 0,_TXN_VALUE__,ISO_CURR,Approval Status,Region, REASON_TEXT  , OPS_COMMENT  ,,year_added_2021,new_col_202107,mystery_2021_07_44,mystery_2021_07_80,mystery_2021_07_48,mystery_2021_07_69
C85133,A-2578264,2021-07-14 00:00:00,,11602.31,USD,Open,SHJ,needs review,needs review,,,,,,,
C77676,A-4038768,2021-07-12,,23804.10292083797,AED,Open,UAQ,needs review,needs review,,,m7,,,,
C27001,,02/07/2021,,-7851.962564413465,OMR,,SHJ,needs review,needs review,,Y21,m7,,,,
,A-1632995,2021-07-18 00:00:00,,-4417.174413449498,OMR,,AUH,ok,ok,,,22,,,x,
C42219,A/20155,,,1745.86,EUR,,AAN,,,,Y21,,x,,,
C59027,A-4782684,0000-00-00,,(28100.86),SAR,Closed,  RAK,needs review,needs review,,0,29,,,,x
,A-1055329,32/13/2023,,19906.75,USD,CANCELLED,FJR,needs review,needs review,,Y21,42,,,,
C62130,A-7658955,2021-07-21,,21986.71,OMR,,DXB,ok,ok,,Y21,m7,,x,,
C41742,A-2317582,2021-07-25,,,EUR,,  DXB,,,,0,m7,,,,
C87938,A-5819150,32/13/2023,,794.75,USD,,FJR,ok,ok,,Y21,m7,,,,
C89189,A-7385952,06/07/2021,x,,SAR,Closed,RAK,ok,ok,junk,Y21,,,,,
C94140,A-1901838,01 July 2021,,(27335.82),SAR,Open,DXB,needs review,needs review,,,m7,,,,
,A-4279651,2021-07-16,,-1072.42,EUR,Closed,RAK,ok,ok,,Y21,m7,,,,
C13663,A-9142744,20/07/2021,,,OMR,Pending,UAQ,,,,,m7,,,,
C94425,A/54393,28 July 2021,,,GBP,,DXB,ok,ok,junk,Y21,,,,,x
C12835,A-1541389,32/13/2023,,2182.75,gbp ,CANCELLED,  AAN,needs review,needs review,,0,m7,x,,,
C49056,A-8656799,27/07/2021,,(15944.04),EUR,Closed,FJR,ملاحظة,ملاحظة,,1,,x,x,,
C27063,A-7190502,11/07/2021,,"2,003.18",OMR,Open,UAQ,ok,ok,,,m7,,,x,
C51035,A-6070362,24/07/2021,x,-421.57676308578453,EUR,Closed,UAQ,ok,ok,,,m7,,,x,
C37230,A/19577,2021-07-27 00:00:00,,19051.60562225011,USD,,  AUH,ok,ok,junk,Y21,62,,,,
C86868,A-8348880,32/13/2023,,8520.920292881281,omr ,,  FJR,needs review,needs review,,Y21,62,,,,
C58748,A-5988052,01 July 2021,,20034.02298144051,SAR,Pending,  FJR,ملاحظة,ملاحظة,,Y21,42,,,,
C37263,A-7949934,20 July 2021,,2066.21,USD,Open,AUH,needs review,needs review,,1,m7,,,,
C56887,A-5484107,Jul-26-21,,(661.88),AED,Pending,SHJ,ok,ok,junk,Y21,,,,,
C71719,A-5295883,,,15420.8,EUR,Open,  AUH,needs review,needs review,,,11,x,,,
C14173,A-6136886,2021-07-24,,20409.37,eur ,Open,RAK,needs review,needs review,junk,0,64,,,,
