BUYER_ID,a/c no.,POSTING DATE, GROSS AMOUNT  ,Value,CCY,apprv_state,Region,remarks,memo,,year_added_2023,new_col_202309,branch,mystery_2023_09_10,mystery_2023_09_62,mystery_2023_09_79,mystery_2023_09_42,Unnamed: 0
C25923,,2023-09-20 00:00:00,"23,805.37",not available,USD,In Review,SHJ,needs review,needs review,,0,m9,SHJ,,,,,
C45755,A-3912674,15 September 2023,4952.21,"4,952.21",OMR,,AAN,needs review,needs review,,0,m9,AAN,,,,,
C50362,A-9862698,12 September 2023,"-2,017.27","-1,989.02",omr ,CANCELLED,DXB,,,,0,m9,  DXB,,x,,,
C36374,A-3588329,32/13/2023,,10481.95,AED,,DXB,ok,ok,,0,m9,DXB,,,,x,
C43062,A/74640,2023-09-14,20440.29796062524,20392.844346680955,GBP,CANCELLED,AAN,needs review,needs review,,0,m9,  AAN,,,,,
C80309,A/94841,32/13/2023,-7438.42,,SAR,Pending,  UAQ,needs review,needs review,,Y23,m9,UAQ,,,x,,x
C19006,A-9896051,11 September 2023,"17,945.83",17916.99,AED,Open,DXB,ok,ok,,,m9,DXB,,,,,
C61254,A-7705422,2023-09-16,-7512.3148617587,-7538.13,AED,,AAN,,,,,12,AAN,,,,,
C37029,A-9911856,2023-09-09,14925.46,(14901.63),OMR,,AAN,ملاحظة,ملاحظة,,1,,AAN,,,,,x
C57504,A-4130739,32/13/2023,13689.63,13689.63,SAR,Pending,AUH,needs review,needs review,,1,m9,AUH,,,x,,
C91869,A-8406684,2023-09-02,not available,,AED,Open,SHJ,,,,1,,SHJ,,,,,
C92747,A-1606673,14/09/2023,,17100.879259944417,AED,Pending,FJR,needs review,needs review,,1,56,  FJR,,,,,
C14651,A-3662909,Sep-02-23,16535.53592214971,16494.74,OMR,,AUH,,,,,,AUH,x,,,,
C42182,A-8493824,12/09/2023,,(23015.94),AED,CANCELLED,SHJ,ok,ok,,,m9,SHJ,,,,,
C69839,A-8208186,Sep-27-23,,-7362.29,AED,Open,  AAN,ok,ok,,,m9,AAN,,,,,
C50936,,02/09/2023,7872.08,7822.352917409087,AED,Closed,FJR,ok,ok,,0,,  FJR,x,x,x,,
,A-4707965,Sep-25-23,26147.29,26147.29,EUR,Open,DXB,ok,ok,,,m9,DXB,,,,,
C67497,,05/09/2023,11866.14862366089,"11,806.62",OMR,,AAN,ok,ok,,Y23,35,AAN,,,,,x
,A-7625029,2023-09-08,-5767.04,,EUR,Open,RAK,,,,1,83,RAK,,,,,
C80803,A-6962371,Sep-22-23,"26,638.53",,USD,,AUH,ok,ok,,0,m9,AUH,,,,,
C93005,A-7469537,Sep-25-23,23045.06,"23,045.06",EUR,Closed,FJR,!!!,!!!,,Y23,67,FJR,,,,x,
C32827,A-8231239,2023-09-05,(25733.97),25733.97,AED,Pending,AAN,,,junk,1,m9,AAN,,,,,
C92133,A-5182709,Sep-09-23,"20,775.50",20775.27,SAR,Closed,SHJ,needs review,needs review,,Y23,46,SHJ,x,,,,
C70354,A-5867131,2023-09-02 00:00:00,4511.0297927573,,EUR,Open,RAK,,,,0,m9,RAK,,,,,
C70855,,22/09/2023,"8,082.26","8,082.26",GBP,,DXB,needs review,needs review,,,90,DXB,,,,,
C94005,A-1712434,Sep-19-23,,18684.92130228758,EUR,CANCELLED,DXB,,,,Y23,m9,DXB,,,,,
C13371,A-8440163,2023-09-02,20566.01,"20,566.01",OMR,Pending,SHJ,,,junk,Y23,,SHJ,,,,,
