CID,ACC_KEY,Unnamed: 0,NET_VALUE,VALUE,Curr.,APPRV_STATE,Area,REASON_TEXT,_REASON_TEXT__,UNUSED,year_added_2023, new_col_202305 ,Commentary,mystery_2023_05_40,mystery_2023_05_22
,A/67209,,31.05,,EUR,Closed,RAK,,,,Y23,,,,
C54489,A-6755459,,,26371.54738304464,OMR,In Review,FJR,,,,1,m5,,,
C34109,A-1484133,,"27,076.40",27076.4,GBP,,  UAQ,,,x,1,,,,
,A-1313176,,2714.76,2714.752057468834,OMR,In Review,AAN,needs review,needs review,,0,88,needs review,,
C15057,A-2320460,,18348.21,,AED,,FJR,ok,ok,,0,m5,ok,,
C96017,A-9012318,,"19,758.85",19758.85,OMR,Closed,AUH,ملاحظة,ملاحظة,,Y23,m5,ملاحظة,,
C27415,A-9979936,,8023.77,7979.435102359926,USD,Open,DXB,ملاحظة,ملاحظة,,Y23,,ملاحظة,x,x
C99606,A-7437431,,24552.05,24552.05,OMR,Open,UAQ,needs review,needs review,,0,m5,needs review,,
C89283,A-5141136,,-2017.07,"-1,975.66",SAR,Closed,AUH,ok,ok,,1,68,ok,,
C18394,,,4299.614237516966,4268.6453403766545,GBP,CANCELLED,DXB,ok,ok,,Y23,m5,ok,x,x
C69023,A-5850379,,17862.01929801861,,omr ,Open,AUH,!!!,!!!,,1,m5,!!!,,
C85624,A-9455261,,9723.67,9706.013016671985,SAR,CANCELLED,DXB,ملاحظة,ملاحظة,,0,m5,ملاحظة,,x
C68256,A-3187394,,-7182.17,,EUR,CANCELLED,AAN,ملاحظة,ملاحظة,x,,m5,ملاحظة,,
C40112,A-7696750,,19177.05,19177.05,OMR,Pending,AUH,ok,ok,,,m5,ok,x,
C52090,A/56310,,22659.79611095729,22682.02,SAR,Closed,AAN,ok,ok,x,,,ok,,
C19451,A/96707,,28824.10598288721,"28,815.83",OMR,Pending,UAQ,ok,ok,,Y23,m5,ok,,
C93425,A-1644807,,"11,193.99",11150.01,USD,,AAN,needs review,needs review,,1,,needs review,x,
C57859,A-6281313,,,19693.45870992449,AED,CANCELLED,RAK,,,,Y23,,,,
C90504,A-6026238,,8913.52,,SAR,,  AAN,,,x,Y23,m5,,,
C57255,A-2551291,,7483.731542041539,"7,501.42",GBP,Pending,  SHJ,!!!,!!!,,Y23,m5,!!!,,
C87031,A-8008923,,27759.6,27752.963542594465,GBP,,DXB,,,,Y23,m5,,,
C13257,A-8648152,,11363.74439553485,(11333.29),OMR,,DXB,!!!,!!!,,,68,!!!,,x
,A-6390515,,-6283.49,-6262.795231275554,GBP,In Review,AUH,ok,ok,,Y23,,ok,,
C52220,A-3902679,,15857.23811053455,15890.94,sar ,CANCELLED,FJR,needs review,needs review,,,m5,needs review,,
C61530,,,-4687.96,"-4,687.96",AED,Open,SHJ,ok,ok,,Y23,,ok,,
C59752,A-5844137,,not available,13299.820410857292,AED,,AAN,ok,ok,,Y23,,ok,,
C64165,A-5571890,,"-4,309.40",-4309.4,GBP,,RAK,,,,Y23,m5,,,x
C22410,A-7748606,,not available,-3652.63,USD,,UAQ,,,,0,,,,
C62914,A-4228075,,,3801.26,EUR,Closed,DXB,ok,ok,,,m5,ok,,
C90727,A-6512054,,10471.49681371011,10459.49,EUR,,FJR,,,,Y23,58,,,x
C20899,A-2054898,,23107.59,23060.14174154973,AED,In Review,FJR,ok,ok,,Y23,36,ok,,
C44186,A-3060344,,-6019.54,-6019.54,USD,,FJR,needs review,needs review,,0,,needs review,,
C53932,A-8032667,,(7859.94),7859.94,OMR,,RAK,!!!,!!!,x,,m5,!!!,,
C78832,A-9641627,,21614.84,21647.19573991313,GBP,Closed,AAN,ملاحظة,ملاحظة,,Y23,m5,ملاحظة,x,
,A-4734196,,15871.4,15871.4,EUR,In Review,UAQ,ok,ok,,Y23,m5,ok,,
C99158,A-3570346,,23554.37,"23,509.43",AED,CANCELLED,RAK,ok,ok,,Y23,m5,ok,,
C99703,A-6781347,,(2144.08),2144.08,GBP,Pending,SHJ,!!!,!!!,,Y23,m5,!!!,,
C44655,A-2383381,,"8,123.68",8123.68,SAR,Closed,SHJ,needs review,needs review,,Y23,m5,needs review,,
C36819,A-9417586,,"-6,023.20",-6023.2,USD,Closed,SHJ,ok,ok,,Y23,m5,ok,,
C71861,A-1505597,,26313.46,26289.80786851817,AED,Open,UAQ,,,x,1,59,,,
C27184,A-1957235,,,"5,652.65",EUR,Open,AUH,ok,ok,,0,,ok,,
,A-5969262,,-5708.307423095279,-5703.132331165917,usd ,,DXB,,,,Y23,m5,,,
C79984,A-3696732,,-3893,-3893.0,SAR,In Review,AUH,ok,ok,,,m5,ok,,x
C23534,A-4048190,,(103.20),73.37,OMR,Open,UAQ,needs review,needs review,,,25,needs review,,x
C49818,A-4704159,x,2943.02,2943.02,SAR,,DXB,ok,ok,,Y23,,ok,,
C37235,A-4252840,,26897.01,26862.50000763655,USD,Open,  AAN,,,,Y23,m5,,,
,A-3323507,,27972.24,,OMR,In Review,AUH,ok,ok,,Y23,51,ok,,x
C45636,A/11759,,-792.5819256089796,,EUR,CANCELLED,SHJ,,,,,62,,,
C52174,A-9031740,,10903.47,,GBP,Pending,RAK,needs review,needs review,,,m5,needs review,x,
C50598,A-1039203,,,not available,AED,Pending,AAN,ok,ok,,Y23,m5,ok,,
C77843,A-7764073,,,-1774.117202334396,OMR,,UAQ,!!!,!!!,,1,m5,!!!,,x
C61142,A-1529266,,15777.28,15797.22852252269,EUR,In Review,AUH,,,,Y23,m5,,,
C57114,A-3755493,,"14,257.60",14268.71158941454,EUR,Pending,FJR,!!!,!!!,,Y23,,!!!,,
C22567,A-8029014,,-6022.1,-6022.1,AED,,SHJ,ok,ok,,1,,ok,,
C39277,A-1533562,x,-4896.95,(4921.70),USD,,AAN,needs review,needs review,,Y23,m5,needs review,,
C24545,A-1535369,,15670.22,15683.51281303742,OMR,Open,RAK,ok,ok,,,m5,ok,,
,A-7921101,,-1977.58,-1977.58,EUR,Closed,SHJ,ok,ok,,,70,ok,x,
C34701,A-4859222,,-1359.21,"-1,317.63",AED,Open,DXB,!!!,!!!,,1,m5,!!!,,
C74740,A-6054521,,10822.42,10852.64850634819,AED,Open,AAN,!!!,!!!,,Y23,m5,!!!,,
,A-4410165,,,,GBP,In Review,SHJ,,,,,,,x,
,A-2594847,,-4125.04,-4125.04,EUR,Closed,FJR,,,,Y23,,,,
C68170,,,4792.399925474857,4811.68,OMR,Open,UAQ,needs review,needs review,,Y23,85,needs review,,x
C63531,A-7713692,,6830.32,6830.32,OMR,,DXB,,,,Y23,m5,,,
C34006,A-3917112,x,"26,920.83",26903.095838436475,SAR,CANCELLED,SHJ,ملاحظة,ملاحظة,,,m5,ملاحظة,,
C93478,A-5831685,x,,13476.90829803058,SAR,,AAN,needs review,needs review,,1,m5,needs review,,
C64524,A-4600830,,,20368.03,AED,In Review,FJR,needs review,needs review,,0,99,needs review,,
C23989,A-3031815,,9340.47,"9,340.47",EUR,Pending,FJR,ملاحظة,ملاحظة,,Y23,m5,ملاحظة,,
C76853,,,25523.67,25523.67,USD,Open,AUH,ok,ok,,Y23,m5,ok,,
C30869,A-4939057,,not available,"29,608.71",eur ,CANCELLED,RAK,,,,Y23,m5,,x,
C99389,A-1103473,,"27,329.04",27329.04,OMR,Open,RAK,needs review,needs review,,Y23,m5,needs review,x,
